:IngredientName,IngredientType,Unit,Unit,Recipe
"MCO_PM_PwrMeas_TerminalType",Analog,"MCO_PM_PwrMeas_TerminalType","","1"
"MCO_PM_PwrMeas_VoltTransRatio",Analog,"MCO_PM_PwrMeas_VoltTransRatio","","1"
"MCO_PM_PwrMeas_CurrTransRatio",Analog,"MCO_PM_PwrMeas_CurrTransRatio","","30"
"CO_PM_PwrMeas_TariffKWh",Analog,"CO_PM_PwrMeas_TariffKWh","","0.25"
"MCO_PM_PwrMeas_MPName",Message,"MCO_PM_PwrMeas_MPName","","700376541"
"MCO_PM_PwrMeas_PathName",Message,"MCO_PM_PwrMeas_PathName","","F:\PowerMeasurement"
"MCO_PM_PPEndMode",Analog,"MCO_PM_PPEndMode","","1"
"MCO_PM_LS1Cnf",Analog,"MCO_PM_LS1Cnf","","1"
"MCO_PM_LS2Cnf",Analog,"MCO_PM_LS2Cnf","","1"
"MCO_PM_ProcEstTimeCalcAddTPRE",Analog,"MCO_PM_ProcEstTimeCalcAddTPRE","","25"
"MCO_PM_ProcEstTimeCalcAddTPOST",Analog,"MCO_PM_ProcEstTimeCalcAddTPOST","","0"
"MCO_PM_ProcEstTCalcAvgRtMinNoRtV",Analog,"MCO_PM_ProcEstTCalcAvgRtMinNoRtV","","5"
"MCO_PM_CamSysCnf",Analog,"MCO_PM_CamSysCnf","","1"
"MCO_PM_PVD1_TgMat",Message,"MCO_PM_PVD1_TgMat","","Nb"
"MCO_PM_PVD2_TgMat",Message,"MCO_PM_PVD2_TgMat","","Ta"
"MCO_PM_PVD3_TgMat",Message,"MCO_PM_PVD3_TgMat","","Si"
"MCO_PM_Gas3Type",Analog,"MCO_PM_Gas3Type","","1"
"MCO_PM_GasSWLimitH2",Analog,"MCO_PM_GasSWLimitH2","","50"
"MCO_PM_GasSummationSWLimitH2",Analog,"MCO_PM_GasSummationSWLimitH2","","200"
"MCO_PM_GasSummationSWLimitFltDT",Analog,"MCO_PM_GasSummationSWLimitFltDT","","2"
"MCO_PM_MonSensorMaxFlowH2Cnf",Analog,"MCO_PM_MonSensorMaxFlowH2Cnf","","0"
"MCO_PM_GBCnf",Analog,"MCO_PM_GBCnf","","0"
"Mco_PM_PVD1_LSCCtrlLoopModeCnf",Analog,"Mco_PM_PVD1_LSCCtrlLoopModeCnf","","0"
"Mco_PM_PVD2_LSCCtrlLoopModeCnf",Analog,"Mco_PM_PVD2_LSCCtrlLoopModeCnf","","0"
"Mco_PM_PVD3_LSCCtrlLoopModeCnf",Analog,"Mco_PM_PVD3_LSCCtrlLoopModeCnf","","0"
"Mco_PM_PBS_PlasRCMode",Analog,"Mco_PM_PBS_PlasRCMode","","1"
"Mco_PM_PBS_GasAdjRT",Analog,"Mco_PM_PBS_GasAdjRT","","2"
"Mco_PM_PBS_PSTngCnf",Analog,"Mco_PM_PBS_PSTngCnf","","2"
"Mco_PM_PBS_PSTngFixedFrcy",Analog,"Mco_PM_PBS_PSTngFixedFrcy","","13560"
"Mco_PM_PBS_PSTngStartingTngFrcy",Analog,"Mco_PM_PBS_PSTngStartingTngFrcy","","13560"
"Mco_PM_PBS_PSTngMinimumTngFrcy",Analog,"Mco_PM_PBS_PSTngMinimumTngFrcy","","12882"
"Mco_PM_PBS_PSTngMaximumTngFrcy",Analog,"Mco_PM_PBS_PSTngMaximumTngFrcy","","14238"
"Mco_PM_CompAirSensorCnf",Analog,"Mco_PM_CompAirSensorCnf","","3"
"Mco_PM_CompAirPressMaxSc",Analog,"Mco_PM_CompAirPressMaxSc","","10"
"Mco_PM_CompAirPressFltLimit",Analog,"Mco_PM_CompAirPressFltLimit","","4"
"Mco_PM_CompAirPressMin",Analog,"Mco_PM_CompAirPressMin","","5"
"Mco_PM_CompAirPressMax",Analog,"Mco_PM_CompAirPressMax","","8"
"Mco_PM_CompAirPressWarnOnDT",Analog,"Mco_PM_CompAirPressWarnOnDT","","5"
"Mco_PM_PrgGasSensorCnf",Analog,"Mco_PM_PrgGasSensorCnf","","4"
"Mco_PM_PrgGasPressMaxSc",Analog,"Mco_PM_PrgGasPressMaxSc","","10"
"Mco_PM_PrgGasPressMin",Analog,"Mco_PM_PrgGasPressMin","","1"
"Mco_PM_PrgGasPressMax",Analog,"Mco_PM_PrgGasPressMax","","2"
"Mco_PM_PrgGasPressWarnOnDT",Analog,"Mco_PM_PrgGasPressWarnOnDT","","5"
"MCO_SHM_ProdEstTimeCalcTrpStepT",Analog,"MCO_SHM_ProdEstTimeCalcTrpStepT","","30"
"MCO_SHM_ProdEstTimeCalcEvacT",Analog,"MCO_SHM_ProdEstTimeCalcEvacT","","880"
"MCO_SHM_ProdEstTimeCalcVentT",Analog,"MCO_SHM_ProdEstTimeCalcVentT","","370"
"MCO_SHM_LLM2Cnf",Analog,"MCO_SHM_LLM2Cnf","","1"
"MCO_SHM_LLM3Cnf",Analog,"MCO_SHM_LLM3Cnf","","1"
"MCO_SHM_SECS_GEM_Cnf",Analog,"MCO_SHM_SECS_GEM_Cnf","","0"
"MCO_SHM_SECS_GEM_ToutTimeCon",Analog,"MCO_SHM_SECS_GEM_ToutTimeCon","","60"
"MCO_SHM_SECS_GEM_ToutRejectMag",Analog,"MCO_SHM_SECS_GEM_ToutRejectMag","","40"
"MCO_SHM_CamSysCnf",Analog,"MCO_SHM_CamSysCnf","","2"
"Mco_SHM_CamSys2Cnf",Analog,"Mco_SHM_CamSys2Cnf","","1"
"MCO_SHM_LLMsCRCodeRecTime",Analog,"MCO_SHM_LLMsCRCodeRecTime","","10"
"MCO_SHM_LLMsCRCodeType",Analog,"MCO_SHM_LLMsCRCodeType","","2"
"MCO_SHM_LLM1CRCnf",Analog,"MCO_SHM_LLM1CRCnf","","0"
"MCO_SHM_LLM1CRRemHost",Message,"MCO_SHM_LLM1CRRemHost","","192.168.1.20"
"MCO_SHM_LLM1CRRemHostPortData",Analog,"MCO_SHM_LLM1CRRemHostPortData","","12112"
"MCO_SHM_LLM1CRRemHostPortCmd",Analog,"MCO_SHM_LLM1CRRemHostPortCmd","","12113"
"MCO_SHM_LLM2CRCnf",Analog,"MCO_SHM_LLM2CRCnf","","0"
"MCO_SHM_LLM2CRRemHost",Message,"MCO_SHM_LLM2CRRemHost","","192.168.1.21"
"MCO_SHM_LLM2CRRemHostPortData",Analog,"MCO_SHM_LLM2CRRemHostPortData","","12114"
"MCO_SHM_LLM2CRRemHostPortCmd",Analog,"MCO_SHM_LLM2CRRemHostPortCmd","","12115"
"MCO_SHM_LLM3CRCnf",Analog,"MCO_SHM_LLM3CRCnf","","0"
"MCO_SHM_LLM3CRRemHost",Message,"MCO_SHM_LLM3CRRemHost","","192.168.1.22"
"MCO_SHM_LLM3CRRemHostPortData",Analog,"MCO_SHM_LLM3CRRemHostPortData","","12116"
"MCO_SHM_LLM3CRRemHostPortCmd",Analog,"MCO_SHM_LLM3CRRemHostPortCmd","","12117"
"MCO_SHM_TmpShutDownSfyTime",Analog,"MCO_SHM_TmpShutDownSfyTime","","80"
"MCO_SHM_MaxTimeGtVs",Analog,"MCO_SHM_MaxTimeGtVs","","5"
"MCO_SHM_MaxRunUpTimeTmp",Analog,"MCO_SHM_MaxRunUpTimeTmp","","600"
"MCO_SHM_LLMVolume",Analog,"MCO_SHM_LLMVolume","","65"
"MCO_SHM_TMVolume",Analog,"MCO_SHM_TMVolume","","155"
"CO_SHM_MaxLeakRate_Mant",Analog,"CO_SHM_MaxLeakRate_Mant","","5"
"CO_SHM_MaxLeakRate_Exp",Analog,"CO_SHM_MaxLeakRate_Exp","","-4"
"MCO_SHM_LLMsSoftVentMode",Analog,"MCO_SHM_LLMsSoftVentMode","","2"
"MCO_SHM_LLMsSoftVentTime",Analog,"MCO_SHM_LLMsSoftVentTime","","30"
"MCO_SHM_LLMsSoftEvacMode",Analog,"MCO_SHM_LLMsSoftEvacMode","","2"
"MCO_SHM_LLMsSoftEvacTime",Analog,"MCO_SHM_LLMsSoftEvacTime","","30"
"MCO_SHM_LLMsPurgingEvacMode",Analog,"MCO_SHM_LLMsPurgingEvacMode","","2"
"MCO_SHM_LLMsPurgingEvacTime",Analog,"MCO_SHM_LLMsPurgingEvacTime","","30"
"MCO_SHM_LLMsPurgingEvacPress",Analog,"MCO_SHM_LLMsPurgingEvacPress","","0.05000000075"
"MCO_SHM_LLMsPurgingVentTime",Analog,"MCO_SHM_LLMsPurgingVentTime","","5"
"MCO_SHM_LLMsPurgingNoCycles",Analog,"MCO_SHM_LLMsPurgingNoCycles","","10"
"MCO_SHM_LLMsMaxTimeEvac",Analog,"MCO_SHM_LLMsMaxTimeEvac","","30"
"MCO_SHM_LLMsMaxTimeVent",Analog,"MCO_SHM_LLMsMaxTimeVent","","30"
"MCO_SHM_TMMaxTimeEvac",Analog,"MCO_SHM_TMMaxTimeEvac","","180"
"MCO_SHM_TMMaxMaxTimeVent",Analog,"MCO_SHM_TMMaxMaxTimeVent","","1200"
"MCO_SHM_LLMsMagDrvsVeloJOG",Analog,"MCO_SHM_LLMsMagDrvsVeloJOG","","2"
"MCO_SHM_LLMsMagDrvsVeloPos",Analog,"MCO_SHM_LLMsMagDrvsVeloPos","","36.36000061"
"MCO_SHM_LLMsMagDrvsPosTol",Analog,"MCO_SHM_LLMsMagDrvsPosTol","","0.1000000015"
"MCO_SHM_LLMsMagDrvsAccel",Analog,"MCO_SHM_LLMsMagDrvsAccel","","0"
"MCO_SHM_LLMsMagDrvsDecel",Analog,"MCO_SHM_LLMsMagDrvsDecel","","0"
"MCO_SHM_LLMsMagDrvMagPosUp",Analog,"MCO_SHM_LLMsMagDrvMagPosUp","","270"
"MCO_SHM_LLMsMagDrvMagPosDown",Analog,"MCO_SHM_LLMsMagDrvMagPosDown","","0"
"MCO_SHM_LLMsMagDrvMagPosChange",Analog,"MCO_SHM_LLMsMagDrvMagPosChange","","190"
"MCO_SHM_LLMsMagDrvMagPosVac",Analog,"MCO_SHM_LLMsMagDrvMagPosVac","","60"
"MCO_SHM_LLMsMagType1_NoSlts",Analog,"MCO_SHM_LLMsMagType1_NoSlts","","13"
"MCO_SHM_LLMsMagType1_MapDist",Analog,"MCO_SHM_LLMsMagType1_MapDist","","5"
"MCO_SHM_LLMsMagType1_MapSubstNo",Analog,"MCO_SHM_LLMsMagType1_MapSubstNo","","0"
"MCO_SHM_LLMsMagType1_PosOffsUp",Analog,"MCO_SHM_LLMsMagType1_PosOffsUp","","7"
"MCO_SHM_LLMsMagType1_PosDown1",Analog,"MCO_SHM_LLMsMagType1_PosDown1","","13"
"MCO_SHM_LLMsMagType1_PosDown2",Analog,"MCO_SHM_LLMsMagType1_PosDown2","","33"
"MCO_SHM_LLMsMagType1_PosDown3",Analog,"MCO_SHM_LLMsMagType1_PosDown3","","53"
"MCO_SHM_LLMsMagType1_PosDown4",Analog,"MCO_SHM_LLMsMagType1_PosDown4","","73"
"MCO_SHM_LLMsMagType1_PosDown5",Analog,"MCO_SHM_LLMsMagType1_PosDown5","","93"
"MCO_SHM_LLMsMagType1_PosDown6",Analog,"MCO_SHM_LLMsMagType1_PosDown6","","113"
"MCO_SHM_LLMsMagType1_PosDown7",Analog,"MCO_SHM_LLMsMagType1_PosDown7","","133"
"MCO_SHM_LLMsMagType1_PosDown8",Analog,"MCO_SHM_LLMsMagType1_PosDown8","","153"
"MCO_SHM_LLMsMagType1_PosDown9",Analog,"MCO_SHM_LLMsMagType1_PosDown9","","173"
"MCO_SHM_LLMsMagType1_PosDown10",Analog,"MCO_SHM_LLMsMagType1_PosDown10","","193"
"MCO_SHM_LLMsMagType1_PosDown11",Analog,"MCO_SHM_LLMsMagType1_PosDown11","","213"
"MCO_SHM_LLMsMagType1_PosDown12",Analog,"MCO_SHM_LLMsMagType1_PosDown12","","233"
"MCO_SHM_LLMsMagType1_PosDown13",Analog,"MCO_SHM_LLMsMagType1_PosDown13","","253"
"MCO_SHM_LLMsMagType1_PosDown14",Analog,"MCO_SHM_LLMsMagType1_PosDown14","","0"
"MCO_SHM_LLMsMagType1_PosDown15",Analog,"MCO_SHM_LLMsMagType1_PosDown15","","0"
"MCO_SHM_LLMsMagType1_PosDown16",Analog,"MCO_SHM_LLMsMagType1_PosDown16","","0"
"MCO_SHM_LLMsMagType1_PosDown17",Analog,"MCO_SHM_LLMsMagType1_PosDown17","","0"
"MCO_SHM_LLMsMagType1_PosDown18",Analog,"MCO_SHM_LLMsMagType1_PosDown18","","0"
"MCO_SHM_LLMsMagType1_PosDown19",Analog,"MCO_SHM_LLMsMagType1_PosDown19","","0"
"MCO_SHM_LLMsMagType1_PosDown20",Analog,"MCO_SHM_LLMsMagType1_PosDown20","","0"
"MCO_SHM_LLMsMagType1_PosDown21",Analog,"MCO_SHM_LLMsMagType1_PosDown21","","0"
"MCO_SHM_LLMsMagType1_PosDown22",Analog,"MCO_SHM_LLMsMagType1_PosDown22","","0"
"MCO_SHM_LLMsMagType1_PosDown23",Analog,"MCO_SHM_LLMsMagType1_PosDown23","","0"
"MCO_SHM_LLMsMagType1_PosDown24",Analog,"MCO_SHM_LLMsMagType1_PosDown24","","0"
"MCO_SHM_LLMsMagType1_PosDown25",Analog,"MCO_SHM_LLMsMagType1_PosDown25","","0"
"MCO_SHM_LLMsMagType2_NoSlts",Analog,"MCO_SHM_LLMsMagType2_NoSlts","","8"
"MCO_SHM_LLMsMagType2_MapDist",Analog,"MCO_SHM_LLMsMagType2_MapDist","","5"
"MCO_SHM_LLMsMagType2_MapSubstNo",Analog,"MCO_SHM_LLMsMagType2_MapSubstNo","","0"
"MCO_SHM_LLMsMagType2_PosOffsUp",Analog,"MCO_SHM_LLMsMagType2_PosOffsUp","","8.5"
"MCO_SHM_LLMsMagType2_PosDown1",Analog,"MCO_SHM_LLMsMagType2_PosDown1","","43"
"MCO_SHM_LLMsMagType2_PosDown2",Analog,"MCO_SHM_LLMsMagType2_PosDown2","","73"
"MCO_SHM_LLMsMagType2_PosDown3",Analog,"MCO_SHM_LLMsMagType2_PosDown3","","103"
"MCO_SHM_LLMsMagType2_PosDown4",Analog,"MCO_SHM_LLMsMagType2_PosDown4","","133"
"MCO_SHM_LLMsMagType2_PosDown5",Analog,"MCO_SHM_LLMsMagType2_PosDown5","","163"
"MCO_SHM_LLMsMagType2_PosDown6",Analog,"MCO_SHM_LLMsMagType2_PosDown6","","193"
"MCO_SHM_LLMsMagType2_PosDown7",Analog,"MCO_SHM_LLMsMagType2_PosDown7","","223"
"MCO_SHM_LLMsMagType2_PosDown8",Analog,"MCO_SHM_LLMsMagType2_PosDown8","","253"
"MCO_SHM_LLMsMagType2_PosDown9",Analog,"MCO_SHM_LLMsMagType2_PosDown9","","0"
"MCO_SHM_LLMsMagType2_PosDown10",Analog,"MCO_SHM_LLMsMagType2_PosDown10","","0"
"MCO_SHM_LLMsMagType2_PosDown11",Analog,"MCO_SHM_LLMsMagType2_PosDown11","","0"
"MCO_SHM_LLMsMagType2_PosDown12",Analog,"MCO_SHM_LLMsMagType2_PosDown12","","0"
"MCO_SHM_LLMsMagType2_PosDown13",Analog,"MCO_SHM_LLMsMagType2_PosDown13","","0"
"MCO_SHM_LLMsMagType2_PosDown14",Analog,"MCO_SHM_LLMsMagType2_PosDown14","","0"
"MCO_SHM_LLMsMagType2_PosDown15",Analog,"MCO_SHM_LLMsMagType2_PosDown15","","0"
"MCO_SHM_LLMsMagType2_PosDown16",Analog,"MCO_SHM_LLMsMagType2_PosDown16","","0"
"MCO_SHM_LLMsMagType2_PosDown17",Analog,"MCO_SHM_LLMsMagType2_PosDown17","","0"
"MCO_SHM_LLMsMagType2_PosDown18",Analog,"MCO_SHM_LLMsMagType2_PosDown18","","0"
"MCO_SHM_LLMsMagType2_PosDown19",Analog,"MCO_SHM_LLMsMagType2_PosDown19","","0"
"MCO_SHM_LLMsMagType2_PosDown20",Analog,"MCO_SHM_LLMsMagType2_PosDown20","","0"
"MCO_SHM_LLMsMagType2_PosDown21",Analog,"MCO_SHM_LLMsMagType2_PosDown21","","0"
"MCO_SHM_LLMsMagType2_PosDown22",Analog,"MCO_SHM_LLMsMagType2_PosDown22","","0"
"MCO_SHM_LLMsMagType2_PosDown23",Analog,"MCO_SHM_LLMsMagType2_PosDown23","","0"
"MCO_SHM_LLMsMagType2_PosDown24",Analog,"MCO_SHM_LLMsMagType2_PosDown24","","0"
"MCO_SHM_LLMsMagType2_PosDown25",Analog,"MCO_SHM_LLMsMagType2_PosDown25","","0"
"MCO_SHM_LLMsMagType3_NoSlts",Analog,"MCO_SHM_LLMsMagType3_NoSlts","","3"
"MCO_SHM_LLMsMagType3_MapDist",Analog,"MCO_SHM_LLMsMagType3_MapDist","","5"
"MCO_SHM_LLMsMagType3_MapSubstNo",Analog,"MCO_SHM_LLMsMagType3_MapSubstNo","","0"
"MCO_SHM_LLMsMagType3_PosOffsUp",Analog,"MCO_SHM_LLMsMagType3_PosOffsUp","","7"
"MCO_SHM_LLMsMagType3_PosDown1",Analog,"MCO_SHM_LLMsMagType3_PosDown1","","113.5"
"MCO_SHM_LLMsMagType3_PosDown2",Analog,"MCO_SHM_LLMsMagType3_PosDown2","","183.5"
"MCO_SHM_LLMsMagType3_PosDown3",Analog,"MCO_SHM_LLMsMagType3_PosDown3","","253.5"
"MCO_SHM_LLMsMagType3_PosDown4",Analog,"MCO_SHM_LLMsMagType3_PosDown4","","0"
"MCO_SHM_LLMsMagType3_PosDown5",Analog,"MCO_SHM_LLMsMagType3_PosDown5","","0"
"MCO_SHM_LLMsMagType3_PosDown6",Analog,"MCO_SHM_LLMsMagType3_PosDown6","","0"
"MCO_SHM_LLMsMagType3_PosDown7",Analog,"MCO_SHM_LLMsMagType3_PosDown7","","0"
"MCO_SHM_LLMsMagType3_PosDown8",Analog,"MCO_SHM_LLMsMagType3_PosDown8","","0"
"MCO_SHM_LLMsMagType3_PosDown9",Analog,"MCO_SHM_LLMsMagType3_PosDown9","","0"
"MCO_SHM_LLMsMagType3_PosDown10",Analog,"MCO_SHM_LLMsMagType3_PosDown10","","0"
"MCO_SHM_LLMsMagType3_PosDown11",Analog,"MCO_SHM_LLMsMagType3_PosDown11","","0"
"MCO_SHM_LLMsMagType3_PosDown12",Analog,"MCO_SHM_LLMsMagType3_PosDown12","","0"
"MCO_SHM_LLMsMagType3_PosDown13",Analog,"MCO_SHM_LLMsMagType3_PosDown13","","0"
"MCO_SHM_LLMsMagType3_PosDown14",Analog,"MCO_SHM_LLMsMagType3_PosDown14","","0"
"MCO_SHM_LLMsMagType3_PosDown15",Analog,"MCO_SHM_LLMsMagType3_PosDown15","","0"
"MCO_SHM_LLMsMagType3_PosDown16",Analog,"MCO_SHM_LLMsMagType3_PosDown16","","0"
"MCO_SHM_LLMsMagType3_PosDown17",Analog,"MCO_SHM_LLMsMagType3_PosDown17","","0"
"MCO_SHM_LLMsMagType3_PosDown18",Analog,"MCO_SHM_LLMsMagType3_PosDown18","","0"
"MCO_SHM_LLMsMagType3_PosDown19",Analog,"MCO_SHM_LLMsMagType3_PosDown19","","0"
"MCO_SHM_LLMsMagType3_PosDown20",Analog,"MCO_SHM_LLMsMagType3_PosDown20","","0"
"MCO_SHM_LLMsMagType3_PosDown21",Analog,"MCO_SHM_LLMsMagType3_PosDown21","","0"
"MCO_SHM_LLMsMagType3_PosDown22",Analog,"MCO_SHM_LLMsMagType3_PosDown22","","0"
"MCO_SHM_LLMsMagType3_PosDown23",Analog,"MCO_SHM_LLMsMagType3_PosDown23","","0"
"MCO_SHM_LLMsMagType3_PosDown24",Analog,"MCO_SHM_LLMsMagType3_PosDown24","","0"
"MCO_SHM_LLMsMagType3_PosDown25",Analog,"MCO_SHM_LLMsMagType3_PosDown25","","0"
"MCO_SHM_LLMsMagType4_NoSlts",Analog,"MCO_SHM_LLMsMagType4_NoSlts","","8"
"MCO_SHM_LLMsMagType4_MapDist",Analog,"MCO_SHM_LLMsMagType4_MapDist","","5"
"MCO_SHM_LLMsMagType4_MapSubstNo",Analog,"MCO_SHM_LLMsMagType4_MapSubstNo","","0"
"MCO_SHM_LLMsMagType4_PosOffsUp",Analog,"MCO_SHM_LLMsMagType4_PosOffsUp","","8.5"
"MCO_SHM_LLMsMagType4_PosDown1",Analog,"MCO_SHM_LLMsMagType4_PosDown1","","43"
"MCO_SHM_LLMsMagType4_PosDown2",Analog,"MCO_SHM_LLMsMagType4_PosDown2","","73"
"MCO_SHM_LLMsMagType4_PosDown3",Analog,"MCO_SHM_LLMsMagType4_PosDown3","","103"
"MCO_SHM_LLMsMagType4_PosDown4",Analog,"MCO_SHM_LLMsMagType4_PosDown4","","133"
"MCO_SHM_LLMsMagType4_PosDown5",Analog,"MCO_SHM_LLMsMagType4_PosDown5","","163"
"MCO_SHM_LLMsMagType4_PosDown6",Analog,"MCO_SHM_LLMsMagType4_PosDown6","","193"
"MCO_SHM_LLMsMagType4_PosDown7",Analog,"MCO_SHM_LLMsMagType4_PosDown7","","223"
"MCO_SHM_LLMsMagType4_PosDown8",Analog,"MCO_SHM_LLMsMagType4_PosDown8","","253"
"MCO_SHM_LLMsMagType4_PosDown9",Analog,"MCO_SHM_LLMsMagType4_PosDown9","","0"
"MCO_SHM_LLMsMagType4_PosDown10",Analog,"MCO_SHM_LLMsMagType4_PosDown10","","0"
"MCO_SHM_LLMsMagType4_PosDown11",Analog,"MCO_SHM_LLMsMagType4_PosDown11","","0"
"MCO_SHM_LLMsMagType4_PosDown12",Analog,"MCO_SHM_LLMsMagType4_PosDown12","","0"
"MCO_SHM_LLMsMagType4_PosDown13",Analog,"MCO_SHM_LLMsMagType4_PosDown13","","0"
"MCO_SHM_LLMsMagType4_PosDown14",Analog,"MCO_SHM_LLMsMagType4_PosDown14","","0"
"MCO_SHM_LLMsMagType4_PosDown15",Analog,"MCO_SHM_LLMsMagType4_PosDown15","","0"
"MCO_SHM_LLMsMagType4_PosDown16",Analog,"MCO_SHM_LLMsMagType4_PosDown16","","0"
"MCO_SHM_LLMsMagType4_PosDown17",Analog,"MCO_SHM_LLMsMagType4_PosDown17","","0"
"MCO_SHM_LLMsMagType4_PosDown18",Analog,"MCO_SHM_LLMsMagType4_PosDown18","","0"
"MCO_SHM_LLMsMagType4_PosDown19",Analog,"MCO_SHM_LLMsMagType4_PosDown19","","0"
"MCO_SHM_LLMsMagType4_PosDown20",Analog,"MCO_SHM_LLMsMagType4_PosDown20","","0"
"MCO_SHM_LLMsMagType4_PosDown21",Analog,"MCO_SHM_LLMsMagType4_PosDown21","","0"
"MCO_SHM_LLMsMagType4_PosDown22",Analog,"MCO_SHM_LLMsMagType4_PosDown22","","0"
"MCO_SHM_LLMsMagType4_PosDown23",Analog,"MCO_SHM_LLMsMagType4_PosDown23","","0"
"MCO_SHM_LLMsMagType4_PosDown24",Analog,"MCO_SHM_LLMsMagType4_PosDown24","","0"
"MCO_SHM_LLMsMagType4_PosDown25",Analog,"MCO_SHM_LLMsMagType4_PosDown25","","0"
"MCO_SHM_LLMsMagType5_NoSlts",Analog,"MCO_SHM_LLMsMagType5_NoSlts","","2"
"MCO_SHM_LLMsMagType5_MapDist",Analog,"MCO_SHM_LLMsMagType5_MapDist","","5"
"MCO_SHM_LLMsMagType5_MapSubstNo",Analog,"MCO_SHM_LLMsMagType5_MapSubstNo","","0"
"MCO_SHM_LLMsMagType5_PosOffsUp",Analog,"MCO_SHM_LLMsMagType5_PosOffsUp","","7"
"MCO_SHM_LLMsMagType5_PosDown1",Analog,"MCO_SHM_LLMsMagType5_PosDown1","","155"
"MCO_SHM_LLMsMagType5_PosDown2",Analog,"MCO_SHM_LLMsMagType5_PosDown2","","225"
"MCO_SHM_LLMsMagType5_PosDown3",Analog,"MCO_SHM_LLMsMagType5_PosDown3","","0"
"MCO_SHM_LLMsMagType5_PosDown4",Analog,"MCO_SHM_LLMsMagType5_PosDown4","","0"
"MCO_SHM_LLMsMagType5_PosDown5",Analog,"MCO_SHM_LLMsMagType5_PosDown5","","0"
"MCO_SHM_LLMsMagType5_PosDown6",Analog,"MCO_SHM_LLMsMagType5_PosDown6","","0"
"MCO_SHM_LLMsMagType5_PosDown7",Analog,"MCO_SHM_LLMsMagType5_PosDown7","","0"
"MCO_SHM_LLMsMagType5_PosDown8",Analog,"MCO_SHM_LLMsMagType5_PosDown8","","0"
"MCO_SHM_LLMsMagType5_PosDown9",Analog,"MCO_SHM_LLMsMagType5_PosDown9","","0"
"MCO_SHM_LLMsMagType5_PosDown10",Analog,"MCO_SHM_LLMsMagType5_PosDown10","","0"
"MCO_SHM_LLMsMagType5_PosDown11",Analog,"MCO_SHM_LLMsMagType5_PosDown11","","0"
"MCO_SHM_LLMsMagType5_PosDown12",Analog,"MCO_SHM_LLMsMagType5_PosDown12","","0"
"MCO_SHM_LLMsMagType5_PosDown13",Analog,"MCO_SHM_LLMsMagType5_PosDown13","","0"
"MCO_SHM_LLMsMagType5_PosDown14",Analog,"MCO_SHM_LLMsMagType5_PosDown14","","0"
"MCO_SHM_LLMsMagType5_PosDown15",Analog,"MCO_SHM_LLMsMagType5_PosDown15","","0"
"MCO_SHM_LLMsMagType5_PosDown16",Analog,"MCO_SHM_LLMsMagType5_PosDown16","","0"
"MCO_SHM_LLMsMagType5_PosDown17",Analog,"MCO_SHM_LLMsMagType5_PosDown17","","0"
"MCO_SHM_LLMsMagType5_PosDown18",Analog,"MCO_SHM_LLMsMagType5_PosDown18","","0"
"MCO_SHM_LLMsMagType5_PosDown19",Analog,"MCO_SHM_LLMsMagType5_PosDown19","","0"
"MCO_SHM_LLMsMagType5_PosDown20",Analog,"MCO_SHM_LLMsMagType5_PosDown20","","0"
"MCO_SHM_LLMsMagType5_PosDown21",Analog,"MCO_SHM_LLMsMagType5_PosDown21","","0"
"MCO_SHM_LLMsMagType5_PosDown22",Analog,"MCO_SHM_LLMsMagType5_PosDown22","","0"
"MCO_SHM_LLMsMagType5_PosDown23",Analog,"MCO_SHM_LLMsMagType5_PosDown23","","0"
"MCO_SHM_LLMsMagType5_PosDown24",Analog,"MCO_SHM_LLMsMagType5_PosDown24","","0"
"MCO_SHM_LLMsMagType5_PosDown25",Analog,"MCO_SHM_LLMsMagType5_PosDown25","","0"
"MCO_SHM_LLMsMagType6_NoSlts",Analog,"MCO_SHM_LLMsMagType6_NoSlts","","0"
"MCO_SHM_LLMsMagType6_MapDist",Analog,"MCO_SHM_LLMsMagType6_MapDist","","5"
"MCO_SHM_LLMsMagType6_MapSubstNo",Analog,"MCO_SHM_LLMsMagType6_MapSubstNo","","0"
"MCO_SHM_LLMsMagType6_PosOffsUp",Analog,"MCO_SHM_LLMsMagType6_PosOffsUp","","0"
"MCO_SHM_LLMsMagType6_PosDown1",Analog,"MCO_SHM_LLMsMagType6_PosDown1","","0"
"MCO_SHM_LLMsMagType6_PosDown2",Analog,"MCO_SHM_LLMsMagType6_PosDown2","","0"
"MCO_SHM_LLMsMagType6_PosDown3",Analog,"MCO_SHM_LLMsMagType6_PosDown3","","0"
"MCO_SHM_LLMsMagType6_PosDown4",Analog,"MCO_SHM_LLMsMagType6_PosDown4","","0"
"MCO_SHM_LLMsMagType6_PosDown5",Analog,"MCO_SHM_LLMsMagType6_PosDown5","","0"
"MCO_SHM_LLMsMagType6_PosDown6",Analog,"MCO_SHM_LLMsMagType6_PosDown6","","0"
"MCO_SHM_LLMsMagType6_PosDown7",Analog,"MCO_SHM_LLMsMagType6_PosDown7","","0"
"MCO_SHM_LLMsMagType6_PosDown8",Analog,"MCO_SHM_LLMsMagType6_PosDown8","","0"
"MCO_SHM_LLMsMagType6_PosDown9",Analog,"MCO_SHM_LLMsMagType6_PosDown9","","0"
"MCO_SHM_LLMsMagType6_PosDown10",Analog,"MCO_SHM_LLMsMagType6_PosDown10","","0"
